archive,case_name,placement_method,seed,placements_member,board_id,support_policy,min_support_count,min_support_ratio,min_area_normalized_support,adjacency_support_weight,method,topology_candidate_pool_size,beam_width,beam_candidate_pool_size,beam_max_expansions_per_node,beam_max_layer_expansions,beam_diversity_bucket_limit,beam_min_expansions_per_parent,beam_unstable_min_expansions_per_parent,beam_unstable_layer_expansion_multiplier,beam_unstable_layer_expansion_bonus,runtime_ms,rectangle_count,rectangle_count_bin,candidate_unit_count,selected_unit_count,action_count,air_move_distance,cutting_length,pierce_count,lift_count,collision_penalty,boundary_penalty,stability_penalty,safe_lift_count,safe_lift_distance,detour_count,detour_distance,travel_mode_cost,hard_penalty
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,2,all_edges,1,0.75,0.0,1.0,greedy,,,,,,,,,,,1.1169159999999956,9,000_020,50,28,37,30.23606797749979,159.0,10,10,0.0,0.0,2.0,0,0.0,0,0.0,30.23606797749979,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,2,all_edges,1,0.75,0.0,1.0,path_distance_local_search,,,,,,,,,,,94.93570799999999,9,000_020,50,28,37,30.23606797749979,159.0,10,10,0.0,0.0,2.0,0,0.0,0,0.0,30.23606797749979,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,2,all_edges,1,0.75,0.0,1.0,topology_process_aware,96,,,,,,,,,,40.11679200000001,9,000_020,50,28,58,66.23606797749977,159.0,14,14,0.0,0.0,0.0,0,0.0,20,22.0,66.23606797749977,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,2,all_edges,1,0.75,0.0,1.0,process_aware_beam,,8,24,48,56,1,0,2,1.0,0,128.25895800000004,9,000_020,50,28,40,53.0,159.0,10,11,0.0,0.0,0.0,0,0.0,3,3.0,53.0,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,3,all_edges,1,0.75,0.0,1.0,greedy,,,,,,,,,,,0.8273340000000129,5,000_020,27,16,25,29.0,113.0,6,6,0.0,0.0,1.0,0,0.0,5,18.0,29.0,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,3,all_edges,1,0.75,0.0,1.0,path_distance_local_search,,,,,,,,,,,61.043124999999975,5,000_020,27,16,25,29.0,113.0,6,6,0.0,0.0,1.0,0,0.0,5,18.0,29.0,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,3,all_edges,1,0.75,0.0,1.0,topology_process_aware,96,,,,,,,,,,6.877291000000008,5,000_020,27,16,26,57.698448828284675,113.0,11,11,0.0,0.0,0.0,0,0.0,0,0.0,57.698448828284675,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,3,all_edges,1,0.75,0.0,1.0,process_aware_beam,,8,24,48,56,1,0,2,1.0,0,33.356415999999946,5,000_020,27,16,21,24.0,113.0,6,6,0.0,0.0,0.0,0,0.0,0,0.0,24.0,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,1,all_edges,1,0.75,0.0,1.0,greedy,,,,,,,,,,,0.6291250000000081,4,000_020,20,13,19,31.0,117.0,4,4,0.0,0.0,1.0,0,0.0,4,17.0,31.0,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,1,all_edges,1,0.75,0.0,1.0,path_distance_local_search,,,,,,,,,,,36.92691700000006,4,000_020,20,13,19,31.0,117.0,4,4,0.0,0.0,1.0,0,0.0,4,17.0,31.0,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,1,all_edges,1,0.75,0.0,1.0,topology_process_aware,96,,,,,,,,,,4.600292000000006,4,000_020,20,13,19,50.93541739055847,117.0,7,7,0.0,0.0,0.0,0,0.0,0,0.0,50.93541739055847,0.0
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,exp_main_pub_all_1seed_300s__ngcut9,baseline_greedy,seed_1000,paper_extended_suite_20260321/exp_main_pub_all_1seed_300s/exp_main_pub_all_1seed_300s__ngcut9/baseline_greedy/seed_1000/placements.csv,1,all_edges,1,0.75,0.0,1.0,process_aware_beam,,8,24,48,56,1,0,2,1.0,0,26.27595799999993,4,000_020,20,13,17,24.950844619618657,117.0,5,5,0.0,0.0,0.0,0,0.0,0,0.0,24.950844619618657,0.0
